Identifier   ProcessPCH\ /Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/PrecompiledHeaders/SplittingTriangle-Prefix-awzbuyscbxgkrndcfnhebagdgjxz/SplittingTriangle-Prefix.pch.pch\ SplittingTriangle/SplittingTriangle-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 3e4cf3dc84fe226245785b9b6133b3b0
Description  ProcessPCH\ /Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/PrecompiledHeaders/SplittingTriangle-Prefix-awzbuyscbxgkrndcfnhebagdgjxz/SplittingTriangle-Prefix.pch.pch\ SplittingTriangle/SplittingTriangle-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta7.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/iaomw/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/SplittingTriangle.build/Debug-iphonesimulator/SplittingTriangleTests.build/SplittingTriangleTests-generated-files.hmap -I/Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/SplittingTriangle.build/Debug-iphonesimulator/SplittingTriangleTests.build/SplittingTriangleTests-own-target-headers.hmap -I/Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/SplittingTriangle.build/Debug-iphonesimulator/SplittingTriangleTests.build/SplittingTriangleTests-all-target-headers.hmap -iquote /Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/SplittingTriangle.build/Debug-iphonesimulator/SplittingTriangleTests.build/SplittingTriangleTests-project-headers.hmap -I/Users/iaomw/Documents/Github/SplittingTriangle/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode6-Beta7.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/SplittingTriangle.build/Debug-iphonesimulator/SplittingTriangleTests.build/DerivedSources/i386 -I/Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/SplittingTriangle.build/Debug-iphonesimulator/SplittingTriangleTests.build/DerivedSources -F/Users/iaomw/Documents/Github/SplittingTriangle/Build/Products/Debug-iphonesimulator -F/Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode6-Beta7.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks -F/Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/Developer/Library/Frameworks -MD -MT dependencies -MF /Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/PrecompiledHeaders/SplittingTriangle-Prefix-awzbuyscbxgkrndcfnhebagdgjxz/SplittingTriangle-Prefix.pch.d -c /Users/iaomw/Documents/Github/SplittingTriangle/SplittingTriangle/SplittingTriangle-Prefix.pch -o /Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/PrecompiledHeaders/SplittingTriangle-Prefix-awzbuyscbxgkrndcfnhebagdgjxz/SplittingTriangle-Prefix.pch.pch --serialize-diagnostics /Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/PrecompiledHeaders/SplittingTriangle-Prefix-awzbuyscbxgkrndcfnhebagdgjxz/SplittingTriangle-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta7.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/iaomw/Documents/Github/SplittingTriangle/Build/Intermediates/PrecompiledHeaders/SplittingTriangle-Prefix-awzbuyscbxgkrndcfnhebagdgjxz/SplittingTriangle-Prefix.pch.pch\ SplittingTriangle/SplittingTriangle-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1406454767 964 33188
InputFile    /Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1406797730 416 33188
InputFile    /Applications/Xcode6-Beta7.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1409016584 2678 33188
InputFile    /Users/iaomw/Documents/Github/SplittingTriangle/SplittingTriangle/SplittingTriangle-Prefix.pch 0 1409903467 344 33188
